UserId,ProductId,Rating
172,237,5
561,186,3
606,315,4
359,48,3.666667
357,211,4
415,282,4
317,474,3.5
76,22,4
479,218,5
608,22,4
347,31,3.5
234,96,3.5
64,495,3
460,431,5
201,179,4
115,250,4
135,148,4
20,182,4
84,82,3.777778
42,112,5
448,164,4
609,24,4
242,27,3
219,6,1
560,455,4
596,417,3
51,97,5
40,16,3
304,96,3
434,383,4
411,29,3.333333
42,80,4.5
479,70,4
121,45,4
3,391,5
599,2,2.75
297,7,1
240,7,5
162,1,4
79,39,4
387,49,3
387,380,4
428,30,3.5
359,81,3.5
381,411,4
19,105,4
239,468,5
301,15,4
42,36,2.333333
200,503,4
28,236,3
428,394,3
267,192,5
54,22,3
307,406,3
170,7,3
603,232,3.375
368,187,2.571429
422,295,4
268,230,5
356,445,5
339,40,4
16,279,4
219,190,1
46,11,4
28,235,3
368,75,3.428571
472,63,5
446,2,3.666667
565,50,3
139,385,4
268,215,2.75
213,79,4
357,82,4
368,229,2.666667
536,12,2
469,289,2
605,81,3.5
94,39,4
546,255,4
91,280,4
609,15,3
339,456,4
104,82,4
391,249,3
387,287,4
494,343,3
482,309,3
329,79,3.25
577,25,3
105,156,5
202,281,3
599,3,2.666667
63,75,3.75
610,495,3
368,296,2
410,302,2.5
198,297,4
54,48,2.8
182,423,4
477,1,3.666667
465,228,4
57,179,3
606,22,4.333333
84,33,3.5
597,94,2.5
408,385,5
346,51,3
95,48,4
429,39,3
76,79,4.25
71,63,4
64,288,3
419,60,5
210,385,4
590,66,4.666667
44,8,4.5
117,21,3.428571
88,24,5
140,355,4
33,221,3
64,384,4
379,40,3.5
391,319,5
520,346,4
474,53,3
382,306,4
256,297,4
318,282,3.5
167,427,4
79,12,5
39,49,3.666667
63,218,3
480,379,3
453,86,5
321,23,4
603,363,3.2
514,283,3
464,8,5
606,468,3.666667
78,49,3
570,50,4
594,8,5
199,367,3
433,8,3
436,49,3.5
105,299,3.666667
74,27,4
113,228,5
380,175,3
73,299,4
19,44,2.285714
68,44,2
110,44,4
169,214,3
607,81,3
414,153,3.533333
45,112,4
453,317,4.142857
288,347,2
528,209,5
474,266,3.5
552,303,1
474,476,3
260,86,5
204,297,5
336,6,4
603,93,4.5
479,257,2
218,87,2.5
438,474,3
483,442,5
607,153,3
288,349,3
438,288,2
44,66,3.5
160,1,2.75
249,283,3.5
477,133,3.333333
223,499,4
168,79,4.875
74,22,5
553,431,4
127,238,1
534,168,4
558,421,3
68,218,3
427,179,4
554,147,4.5
339,81,4
380,5,4
6,51,3.75
474,294,4
283,51,4
325,182,3
239,80,4
222,297,4
255,81,1
298,427,2
74,237,5
603,150,2.6
437,4,3.75
588,28,3
414,16,2.666667
170,48,3.4
225,148,4.333333
367,244,4
13,79,5
333,238,2
480,177,3.5
232,191,3
363,20,2
380,432,4.5
373,27,4
235,3,3.75
15,31,3
559,44,3
474,173,2
86,252,4
182,379,3
290,2,3.5
414,352,3
487,79,4
234,6,3
417,377,5
187,3,4
18,167,4
362,170,5
369,287,3
419,27,5
51,28,3
268,123,3
312,139,4
380,170,4.5
135,226,4
91,316,2
599,138,3.333333
452,229,4.5
587,210,1
307,179,3.333333
332,60,2
249,253,4
384,223,3
357,233,3
140,394,3.5
325,432,4
42,61,3
93,191,5
233,474,4
16,24,4
483,88,1
57,158,3.5
102,40,3.5
599,110,3
299,283,3.5
368,188,2.333333
553,4,4
555,238,3.5
516,54,3
610,285,3
4,218,4.5
339,128,5
556,48,5
332,259,4
149,87,2.2
215,151,3
274,288,2.5
19,41,2
346,22,4
280,47,4
200,117,3
392,77,2.5
68,148,3
96,16,1
251,79,5
409,79,4.9
527,236,4.333333
18,123,4
603,283,2.666667
233,431,4
101,285,4
197,80,4
453,75,3.666667
420,488,3
113,146,4
604,12,3
221,303,4
380,92,4
318,384,4
91,55,3
517,80,3
217,147,2.666667
45,8,4.5
312,254,4
362,171,4
330,90,3
187,6,4
497,123,3
572,62,3
278,301,4
91,43,4
111,433,3
177,40,5
103,160,4
263,141,4
474,357,3
132,499,3
275,3,4.666667
45,216,5
305,80,4.625
562,119,5
118,42,4
600,72,3
274,13,3
27,40,4
448,364,3
105,275,4.5
23,297,5
603,299,4
11,11,4
309,24,4
497,384,3
170,21,3.5
101,218,3.5
579,98,4
263,435,4
136,18,5
547,236,4
559,15,3
356,326,4
359,119,3
599,335,4
551,385,2
14,7,5
520,79,5
134,15,3
599,317,2.5
203,231,3
274,239,4
177,8,3
298,442,4.5
391,23,5
182,61,2
524,86,4
587,151,3.666667
448,496,4
209,301,5
584,11,4.5
448,185,3.333333
169,261,4
271,224,3
255,28,5
313,30,4
221,228,5
380,280,4
185,297,5
527,266,5
438,88,5
353,31,4
531,316,2
572,11,4
563,67,4
414,198,3
586,502,4
491,303,4
480,224,4.666667
470,61,3
561,189,4
391,294,3
527,216,5
408,20,4
104,209,5
263,77,4.25
483,30,3.5
483,58,4
597,31,5
142,39,4
237,30,2
68,439,3
572,171,3
377,259,5
323,31,4
246,92,4
357,182,3
313,374,4
453,245,4
96,150,3
275,98,5
66,1,4
76,11,5
508,62,2
555,228,2.333333
337,58,4.5
474,352,3
76,516,2
419,200,4
246,442,5
314,4,2.8
312,394,3
367,224,5
470,57,3
91,80,3.285714
307,150,2.666667
165,437,2.666667
509,155,4
410,282,5
226,19,5
448,153,3.75
274,85,3
283,3,1
20,385,4.666667
224,278,5
469,187,3.75
268,177,2
187,374,5
37,11,4
365,171,3
525,91,3
385,48,3.4
504,362,3
177,126,5
448,253,4
599,458,3
580,103,4
328,11,3
461,241,4
19,176,3
135,159,4
282,40,4
590,230,4
307,492,3.5
384,238,3
503,85,1
266,190,1
283,97,4
474,23,4
580,25,4
428,275,1
42,325,1
476,16,2
546,295,4.5
74,229,5
310,66,5
313,38,4
336,209,5
218,117,5
301,48,5
140,258,3
156,194,2
256,434,3
19,271,2.5
61,13,3
525,421,3
504,150,3
594,430,4
27,140,2
292,256,2
37,24,4
527,85,5
115,270,5
480,516,3
491,24,4
135,187,3.4
560,8,4
298,87,3
208,169,2
58,33,4
265,209,5
124,44,3
217,9,2
362,32,4
233,299,3
330,30,4.5
480,278,5
448,274,4
453,205,5
606,237,4
514,410,2
479,357,2
156,379,5
68,360,3
183,231,3.333333
126,36,2
525,215,3
448,236,3.8
560,112,4
347,33,3.5
100,442,5
265,244,3.5
590,324,4
477,365,4
136,49,3
57,101,4
325,32,3
517,328,1.5
57,30,2.5
156,156,5
456,75,3.5
103,5,4
414,267,3.25
202,238,4.333333
307,506,1
381,21,4
419,24,5
177,234,3
470,58,4
421,67,4
68,309,2.5
368,174,3
552,234,3
82,97,4
437,80,4
28,72,2
7,499,4
387,221,3.5
374,11,3.5
573,80,4
90,89,3
66,322,5
140,10,3
240,56,3
610,119,5
534,97,4
579,32,4
239,516,4
599,374,4
351,442,4
422,372,4
197,91,3
191,12,3.5
112,22,4.333333
381,286,4
202,84,3.666667
384,147,4
599,445,2
240,37,3.5
599,311,2
273,25,5
393,59,5
452,275,4
314,24,3
249,97,4
453,4,5
68,502,3.5
294,31,2
33,119,4
234,67,4
57,94,2
387,22,4
539,273,3
514,3,4
361,364,4
95,20,5
28,258,3
45,249,3
327,79,4
448,115,3
64,158,4
595,75,4
120,75,2
600,458,4
355,153,3
453,254,5
594,371,4
308,502,4
438,512,5
217,19,3
408,269,5
603,254,3.333333
428,14,4
514,192,3.5
106,516,5
482,428,4
448,92,3
187,318,4
226,86,3.5
288,128,5
234,187,4
434,98,2
97,320,4
600,147,2
485,12,5
475,283,4
600,523,3
438,329,3
160,254,5
532,231,5
353,15,4.5
294,285,2
166,179,5
11,40,3.666667
380,27,3
481,123,2
95,13,4
60,222,4
307,192,2
597,154,3.666667
237,186,3
474,32,2
453,187,3.333333
113,238,3.5
4,54,3
432,138,5
159,123,5
212,80,4
216,165,4
573,385,5
186,333,4
477,463,4
42,44,4
42,4,4.5
380,502,4
224,126,5
263,57,5
380,157,4
275,259,5
590,125,2
430,463,5
324,294,2.5
101,226,3
413,320,5
42,51,2
223,427,4
531,280,3
104,215,3
195,229,4
584,15,5
599,70,2.5
135,105,3
541,32,2.666667
312,109,1
31,80,3
288,158,2.2
608,73,2.5
561,308,3
517,384,3
447,3,4
104,282,2
413,241,5
579,243,4
27,231,4
346,40,4
247,475,4
199,183,3
66,48,3.666667
288,502,3
474,153,3.571429
352,80,5
312,223,4
372,91,2
585,317,5
436,11,3.5
220,223,5
543,224,5
182,120,4
132,435,2.5
69,223,5
520,377,4
380,488,4
391,427,3.5
474,50,3.5
391,197,3
105,63,5
571,11,2
66,389,4
39,4,4
202,47,3.5
294,284,2.5
387,179,4
469,112,5
589,58,3.5
41,383,3
83,271,5
339,364,5
364,10,4
4,255,4
376,12,5
305,159,5
132,215,2
182,79,4.454545
97,286,5
185,283,3
141,297,3
93,5,4
580,496,4.5
167,57,4
118,151,4
312,66,4.5
66,147,5
386,39,3
75,20,5
387,12,3.666667
462,9,4
91,406,4
404,3,3.5
182,311,2.5
453,58,3.5
156,139,2
469,72,4
246,229,4
202,46,3
272,385,2
126,8,4
381,383,4
57,284,4
305,147,5
382,67,4.5
301,29,4
321,44,3
312,432,3.666667
387,367,4
542,128,5
594,105,4
240,62,4
554,117,5
240,28,5
41,243,4
352,259,4
558,287,5
42,136,3
312,377,4
474,434,2
526,151,3
278,257,3
480,234,3.5
232,489,3.5
113,152,5
198,279,3
479,63,3.666667
544,51,5
19,253,2
425,310,4
232,496,3.333333
198,250,3
167,55,4
287,320,5
177,177,3
542,502,1
66,214,2
80,478,5
469,256,4
217,69,4
600,83,1.5
592,3,4
600,255,1
419,443,3
448,256,2.5
187,234,4.5
477,430,3
264,54,3
115,275,4
124,88,4
434,49,4
449,187,4
437,23,3
233,177,4
448,427,4.333333
524,58,3.5
594,10,4
42,267,4
520,419,4
4,3,2
246,317,5
570,231,4
195,97,3
307,141,3
499,161,3
156,233,3
226,200,5
448,261,4
317,200,4
68,158,2.5
155,91,3
200,231,4.25
140,95,3
570,27,3
113,239,2
414,45,3.428571
380,215,4
569,1,4
368,117,2.666667
294,279,2.25
290,198,4
216,72,4
268,18,5
247,153,3.5
287,42,4
493,63,5
382,502,4
82,219,4
193,40,2
164,276,5
514,256,3
15,86,3
68,16,2
580,44,5
337,62,4.5
250,379,5
22,20,4
111,123,4
383,80,5
53,238,5
596,285,4
51,12,4
270,33,4
64,133,3.666667
6,14,2.25
371,287,4
534,153,4
43,86,5
309,301,4
246,385,5
444,17,3
201,80,4.5
307,474,3
560,58,4
336,11,4
558,80,4
609,30,4
177,173,3.5
43,49,5
91,165,5
44,3,4
115,237,3
367,237,5
301,50,4
137,22,3
224,153,4
156,155,2.333333
240,10,4
247,105,3
182,242,4
380,249,3.333333
249,495,4
33,5,4
177,319,3
412,39,4
428,427,3
357,20,4
430,223,5
328,378,4
215,90,3
432,317,4
304,83,4
356,260,5
307,11,2
274,204,3.5
249,271,4
580,279,3
469,209,4
414,195,3
303,38,3
105,259,4
498,38,3
276,61,5
135,3,5
196,92,3
427,411,2
249,478,3
599,150,3.333333
465,215,2
42,1,4.4
557,12,5
119,241,5
477,19,4
59,66,5
555,210,2
478,239,3
323,32,3
233,61,2
603,9,3.666667
483,241,4
221,231,5
4,177,1
307,400,3
528,11,4
44,90,5
357,23,3
236,79,5
457,3,2
42,221,3.333333
262,24,3
304,19,4
481,121,2
217,167,3
198,192,4
117,60,3
527,245,4
155,47,3
117,17,3
177,320,4
489,362,2
597,140,2.5
226,147,4
572,182,5
57,174,4
558,322,5
256,299,5
255,269,5
352,164,4
93,54,4
72,98,3
315,228,2.5
4,20,4
334,33,3
105,283,4
606,217,3.666667
20,31,4.5
7,322,4.5
211,134,4
517,259,1
477,95,5
572,179,5
274,531,1.5
33,174,4
331,371,3
411,18,3
41,502,4
479,443,3
610,519,3
199,317,3.333333
274,261,3
318,259,4
585,134,4
160,31,5
318,204,4
414,172,4
438,432,2
182,78,4.25
136,36,2.75
269,60,4
20,433,2
325,353,3
427,431,4
274,178,4
465,59,5
286,179,5
367,31,2
414,187,3.5
474,82,3.777778
346,66,3.5
544,54,4.5
600,187,3.5
372,48,3.5
380,258,3
453,295,3
448,133,3
471,1,5
414,322,4.25
432,474,4
395,25,3
226,368,2
304,243,5
282,423,4
181,16,2
603,70,4.333333
444,42,5
503,180,4
425,417,4
469,132,3
181,22,2.666667
177,112,3
464,79,4.6
600,234,4
11,38,3
266,45,3.5
546,293,5
125,24,4
97,63,5
312,148,2.5
452,285,4
455,8,3.5
135,10,4
459,302,4
599,396,2
474,216,2.666667
371,79,5
144,233,3
274,82,3
64,73,3
1,97,4
414,396,3
249,140,4
195,4,5
295,3,5
95,151,4.333333
387,190,3
382,15,3
275,427,4.5
23,259,3
97,319,5
143,516,3
390,8,4
292,290,3
387,80,3.733333
419,188,2
275,265,4
607,1,3.5
377,314,5
555,79,4.615385
137,283,4
4,9,3
166,432,4
19,59,2
91,182,3
603,335,4
99,17,1
290,158,4
135,306,3.5
275,433,2
111,427,3
221,233,3
563,436,3
448,148,2.75
294,236,3
381,297,4
504,238,4
469,73,1
464,30,5
39,160,3
409,216,4
177,153,3.666667
91,443,3
292,434,3
57,393,4
19,193,2
380,392,3
559,23,3.5
590,1,3
474,241,3.5
45,320,5
94,15,2
607,125,5
607,49,5
305,12,5
522,51,3
307,5,3
365,80,4
414,260,2.5
428,237,4
234,215,3
409,22,5
421,49,5
286,364,5
5,3,3.666667
19,53,1.5
318,95,4
222,306,3
313,153,2.333333
115,158,4
590,501,3
577,8,4
566,20,4
603,89,3.5
520,194,4
274,442,4
579,4,4
129,54,4
321,20,3.666667
555,72,3.75
304,172,3
220,435,1
409,91,4
165,431,4
63,63,4
80,3,4
155,162,3
129,280,4
325,301,4
474,448,3
489,97,3
104,88,3
590,162,4
432,432,4
199,78,4
374,85,3.5
328,66,5
555,90,3.444444
239,3,5
325,330,4
235,20,4
483,355,2
479,431,2
199,387,4
605,86,3
570,39,4
167,377,3
447,33,3.8
610,63,4
274,307,4
606,488,3
265,67,4
445,59,5
149,13,2
140,182,4
63,80,3.5
377,3,4
298,251,2
531,194,3
5,40,3
477,322,4
234,162,3
64,235,3.5
326,262,4
34,384,4
201,11,4
516,303,4
45,306,1
572,90,4
580,328,4
156,167,3
339,126,4
17,90,3
111,209,4.5
59,236,5
82,86,1
268,228,4.5
38,54,4
55,205,5
104,55,3
444,2,4
9,473,2
580,346,3
328,155,4
104,157,3
42,153,5
91,431,4
15,209,4
489,177,2.5
562,157,4
572,83,4.5
39,58,4
202,157,3
89,7,2
288,443,3
452,63,5
448,437,4
29,81,4.5
305,22,5
199,428,4
314,51,3
246,377,4
430,209,5
464,221,2
195,319,4
506,3,5
603,167,3
263,101,4
594,50,5
424,170,3
226,475,3
63,19,3
314,55,3
474,238,3.5
243,16,5
586,58,4
368,203,3
223,39,3
263,122,4
572,75,4.4
448,369,5
391,128,2.5
610,41,2
386,48,2.4
432,200,3
51,91,5
552,13,1
151,55,3.5
448,244,4
217,174,2
585,22,5
19,246,3
271,87,4
287,77,4
287,229,3.5
561,371,3
18,87,3.5
94,24,4
287,194,5
276,39,5
505,21,3
273,8,4
599,166,3
393,427,5
479,364,3
217,97,3.25
201,148,5
198,151,4.333333
474,126,4
199,175,2
220,267,4
200,24,5
610,303,2
603,239,3.5
25,151,5
381,224,4
51,391,3
165,77,4
225,151,4
294,137,3
425,243,4
95,431,5
331,516,4
605,224,5
597,36,4
274,47,3
59,48,4
5,4,4
422,391,4
298,90,2
479,424,2
43,47,5
610,72,5
268,181,5
414,65,3
59,217,3
357,432,4
555,193,3.333333
206,63,5
11,17,3
562,309,5
68,249,4
534,223,4
171,8,5
117,61,3.25
469,236,4.2
560,495,3
312,278,4
395,32,4
188,238,5
292,8,2
336,4,5
182,232,4
129,105,4
45,20,3.666667
294,20,2.333333
445,8,4
352,220,5
438,503,2
504,318,4
562,239,4
498,30,5
280,300,3
555,243,4
567,495,3
397,183,3
140,305,4
38,39,3.75
305,520,4
356,399,5
365,228,1
96,79,4.5
201,140,4
225,192,4
233,24,5
200,349,4
600,86,3.333333
42,31,3.333333
195,38,3
255,220,3.5
67,502,4
600,30,4
552,249,3
393,101,5
290,81,4
387,387,4
156,2,4
455,21,4
442,42,2
95,78,5
132,20,2.333333
445,30,3
414,294,3.6
432,24,3
167,140,1
484,67,5
325,94,2
141,24,4
608,274,3
182,332,5
597,58,2.5
220,153,3
105,4,5
489,79,3.714286
369,463,4
262,51,5
361,58,2
131,288,2
590,179,2
112,79,5
227,39,4
96,171,5
514,148,2.666667
18,468,4
263,204,3
390,231,5
52,387,4
489,357,5
354,92,4
3,81,5
544,6,5
352,384,3
292,81,4
381,328,4
586,271,5
201,61,4
238,49,3
546,22,3
6,58,4
187,464,4
201,128,2
371,67,5
344,81,5
265,118,3
134,28,3
340,86,5
182,82,4
226,40,4
566,58,4
265,8,3
178,39,5
62,214,3
524,77,5
381,37,3
69,288,4
82,517,4
232,385,3.333333
247,81,4
235,5,5
608,209,5
51,165,5
368,237,3
599,522,2
132,270,4
546,6,5
240,16,4
226,182,3
298,404,2
432,80,3
160,2,1
388,486,3
231,22,4
16,49,3
66,349,4
177,33,3
380,72,3.714286
177,91,2.5
555,268,4.75
202,51,4
313,204,3.857143
86,223,4
597,232,4.5
381,442,5
298,132,3
487,357,2
305,252,3
437,7,2.4
608,360,5
381,269,2
485,29,5
465,29,4
276,62,3
479,58,3
41,97,2
388,53,1
42,75,4
214,54,3
377,215,3
364,79,3
169,8,5
42,297,3.5
357,72,4
271,281,3.5
458,38,4
7,54,4
103,3,4
458,50,4
474,456,4
596,96,2.5
96,151,3.333333
577,121,3
18,44,4
398,505,5
402,4,3
141,255,5
595,187,5
427,423,3
606,200,4
552,90,3
580,497,3
32,24,4
185,31,3
589,20,5
558,422,3
543,128,1
507,11,3
295,98,2
82,433,4
104,77,5
249,223,4
308,458,5
274,31,4
314,13,3
291,378,5
333,270,3
186,264,4
494,28,1
430,219,3
108,329,5
382,79,5
12,190,3
469,75,4.071429
182,280,4
241,471,4
509,377,4
457,294,4
1,72,4.714286
590,83,4
31,77,3
274,121,4
255,302,2
66,187,4
192,49,3
125,27,5
571,185,3
190,442,4
437,8,3.5
294,8,3
9,173,5
305,474,5
536,16,1
201,229,4.5
274,250,2.5
234,140,2
317,205,5
599,277,3
76,48,5
477,259,5
93,228,5
20,310,4
436,19,2.2
517,218,5
263,62,2.5
39,148,4.5
109,29,3
97,271,4
265,268,3
344,209,5
200,302,4
232,474,4
276,10,4
186,177,4
566,24,5
113,133,4
438,224,2
125,228,5
292,237,5
448,243,3.2
135,268,4
101,271,4
38,33,3.333333
610,478,3
524,9,3
527,192,5
95,421,2
490,425,2
380,455,3
552,77,4.5
505,148,3
355,68,5
223,290,1
205,235,4
220,1,4.5
391,56,4
105,279,5
177,249,2
76,80,2.5
469,155,3.4
469,232,4.333333
239,90,4
267,83,3
430,79,4
387,219,3
195,24,5
226,445,4
297,80,3
144,3,3.5
151,88,4.5
274,259,4
220,209,5
607,22,3.5
144,153,4
266,235,3
414,432,3.6
254,27,4
337,16,4
133,42,3.5
89,75,2
428,160,4
263,231,3
517,70,1
417,385,5
474,347,3
203,36,3
428,121,3
491,378,5
412,51,4
298,462,1
57,32,3
109,30,3.5
294,202,2
599,1,3
275,138,5
534,32,4
308,80,5
167,269,4
57,70,3.666667
318,302,4
379,20,3
606,271,4
462,300,3
186,204,4.2
104,50,4
307,465,3
317,39,3
39,88,4
480,233,4
113,255,4
298,178,5
448,347,2.5
169,3,4
325,72,3.666667
424,49,4
258,474,5
202,174,4
140,215,3.5
137,66,4
567,435,2
155,79,4
169,299,5
91,499,4
82,282,4
523,58,3
198,294,2
312,465,2
249,60,4
339,306,4
168,30,4
249,31,5
45,39,4
51,154,4
183,216,3
239,23,4
31,1,4
195,300,4
419,283,4
484,303,3
552,252,4
307,376,2
413,318,5
600,11,2.5
244,225,3
68,270,2.5
514,5,4
546,253,5
200,458,4
232,458,3.5
357,355,3
28,299,3.5
424,75,4
312,82,5
293,188,3
391,200,5
555,224,3
160,427,5
602,16,2.333333
288,72,3.076923
428,301,3
451,51,5
606,285,4
57,102,2.5
264,72,5
288,254,3
352,205,5
414,102,3
113,246,3
390,500,5
552,225,1
552,37,1
68,118,3
182,122,4
552,204,3
127,83,2
110,67,4
261,1,4
301,384,4
452,281,4.666667
52,394,5
608,435,4
294,78,2.5
519,383,4
609,22,3.333333
239,474,4
587,43,4
109,48,3.166667
317,322,4
66,91,4
458,8,5
367,63,5
33,3,4
415,322,3
280,3,4
448,11,3
228,221,4
448,44,3.666667
521,64,3
563,151,4
336,63,4
105,319,4
560,252,3
66,31,5
489,11,2
391,220,3.75
391,126,3
387,77,4
230,50,4
313,86,3.25
480,269,4
93,154,4.333333
311,381,2
216,84,3
262,27,2.5
215,14,3
414,43,3
501,62,4
28,209,4
168,78,5
587,259,3.333333
78,287,3
562,347,5
376,3,5
318,75,3.75
570,24,4
